E:\Smart Software\AuctionFinal\AuctionInventory\bin\AuctionInventory.dll.config
E:\Smart Software\AuctionFinal\AuctionInventory\bin\AuctionInventory.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\AuctionInventory.pdb
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Antlr3.Runtime.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\AuctionInventoryDAL.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\DocumentFormat.OpenXml.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\EntityFramework.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\EntityFramework.SqlServer.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\EPPlus.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Google.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Web.Infrastructure.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Newtonsoft.Json.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Owin.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Helpers.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Mvc.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Optimization.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Razor.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.WebPages.Deployment.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.WebPages.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.WebPages.Razor.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\WebGrease.dll
E:\Smart Software\AuctionFinal\AuctionInventory\bin\AuctionInventoryDAL.pdb
E:\Smart Software\AuctionFinal\AuctionInventory\bin\EntityFramework.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\EntityFramework.SqlServer.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\EPPlus.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Helpers.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Mvc.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Optimization.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.Razor.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.WebPages.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.WebPages.Deployment.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\System.Web.WebPages.Razor.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Newtonsoft.Json.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Google.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.xml
E:\Smart Software\AuctionFinal\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\Smart Software\AuctionFinal\AuctionInventory\obj\Debug\AuctionInventory.csprojResolveAssemblyReference.cache
E:\Smart Software\AuctionFinal\AuctionInventory\obj\Debug\AuctionInventory.dll
E:\Smart Software\AuctionFinal\AuctionInventory\obj\Debug\AuctionInventory.pdb
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Security.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Google.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\obj\Debug\AuctionInventory.csprojResolveAssemblyReference.cache
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\obj\Debug\AuctionInventory.dll
G:\Project Work Area\AuctionWork\June\Auction(30-06-2017)\AuctionInventory\obj\Debug\AuctionInventory.pdb
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\AuctionInventory.dll.config
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\AuctionInventory.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\AuctionInventory.pdb
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Antlr3.Runtime.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\AuctionInventoryDAL.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\DocumentFormat.OpenXml.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\EntityFramework.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\EntityFramework.SqlServer.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\EPPlus.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Google.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Web.Infrastructure.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Newtonsoft.Json.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Helpers.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Mvc.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Optimization.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Razor.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.WebPages.Deployment.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.WebPages.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.WebPages.Razor.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\WebGrease.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\AuctionInventoryDAL.pdb
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\EntityFramework.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\EntityFramework.SqlServer.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\EPPlus.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Helpers.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Mvc.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Optimization.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.Razor.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.WebPages.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.WebPages.Deployment.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\System.Web.WebPages.Razor.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Newtonsoft.Json.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Google.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.csprojResolveAssemblyReference.cache
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.dll
G:\Project Work Area\AuctionWork\July\Auction(01-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.pdb
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\AuctionInventory.dll.config
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\AuctionInventory.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\AuctionInventory.pdb
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Antlr3.Runtime.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\AuctionInventoryDAL.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\DocumentFormat.OpenXml.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\EntityFramework.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\EntityFramework.SqlServer.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\EPPlus.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Google.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Web.Infrastructure.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Newtonsoft.Json.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Helpers.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Mvc.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Optimization.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Razor.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.WebPages.Deployment.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.WebPages.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.WebPages.Razor.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\WebGrease.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\AuctionInventoryDAL.pdb
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\EntityFramework.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\EntityFramework.SqlServer.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\EPPlus.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Helpers.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Mvc.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Optimization.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.Razor.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.WebPages.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.WebPages.Deployment.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\System.Web.WebPages.Razor.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Newtonsoft.Json.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Google.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.csprojResolveAssemblyReference.cache
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.dll
G:\Project Work Area\AuctionWork\July\Auction(04-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.pdb
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\AuctionInventory.dll.config
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\AuctionInventory.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\AuctionInventory.pdb
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Antlr3.Runtime.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\AuctionInventoryDAL.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\DocumentFormat.OpenXml.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\EntityFramework.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\EntityFramework.SqlServer.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\EPPlus.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Google.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Web.Infrastructure.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Newtonsoft.Json.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Owin.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Helpers.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Mvc.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Optimization.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Razor.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.WebPages.Deployment.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.WebPages.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.WebPages.Razor.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\WebGrease.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\AuctionInventoryDAL.pdb
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\EntityFramework.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\EntityFramework.SqlServer.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\EPPlus.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Helpers.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Mvc.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Optimization.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.Razor.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.WebPages.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.WebPages.Deployment.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\System.Web.WebPages.Razor.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Newtonsoft.Json.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Core.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.Owin.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.AspNet.Identity.EntityFramework.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Host.SystemWeb.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Facebook.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Cookies.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.OAuth.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Google.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.Twitter.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.csprojResolveAssemblyReference.cache
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.dll
G:\Project Work Area\AuctionWork\July\Auction(05-07-2017)\AuctionInventory\obj\Debug\AuctionInventory.pdb
